id,code,description,tags
2176,"import pandas as pd
df = pd.DataFrame({'A': [1, 2], 'B': [3, 4]})",Pandas 데이터프레임 생성,"pandas, dataframe"
2177,"import requests
response = requests.get('https://api.github.com')",requests를 이용한 API 호출,"requests, API"
2178,"from bs4 import BeautifulSoup
soup = BeautifulSoup('<html></html>', 'html.parser')",BeautifulSoup을 이용한 웹 스크래핑,"BeautifulSoup, web scraping"
2179,"import smtplib
server = smtplib.SMTP('smtp.example.com', 587)",SMTP를 이용한 이메일 전송,"email, SMTP"
2180,"import schedule
def job(): print('Job 실행됨')
schedule.every().day.at('10:30').do(job)",스케줄러를 이용한 작업 자동 실행,"automation, scheduling"
2181,"x = 10
y = 20
sum_xy = x + y",두 개의 숫자를 더하는 간단한 연산,"basic, arithmetic"
2182,"name = 'Alice'
print(f'Hello, {name}')",f-string을 사용한 문자열 포맷팅,"basic, string formatting"
2183,is_even = lambda x: x % 2 == 0,람다 함수를 사용한 짝수 판별,"lambda, function"
2184,"my_list = [1, 2, 3, 4]
my_list.append(5)",리스트에 요소 추가,"list, append"
2185,"my_dict = {'name': 'Alice', 'age': 25}
print(my_dict['name'])",딕셔너리에서 값 가져오기,"dictionary, access"
2186,"def greet(name):
    return f'Hello, {name}'",함수를 사용한 간단한 인사,"function, greeting"
2187,"class Animal:
    def speak(self):
        return '...' ",기본 클래스 정의,"class, OOP"
2188,"class Dog(Animal):
    def speak(self):
        return 'Woof!'",클래스 상속 예제,"class, inheritance"
2189,"with open('data.txt', 'r') as file:
    content = file.read()",파일 읽기 (with 사용),"file handling, read"
2190,"import json
data = {'name': 'Alice'}
json_str = json.dumps(data)",딕셔너리를 JSON 문자열로 변환,"json, data"
2191,"try:
    result = 10 / 0
except ZeroDivisionError:
    print('0으로 나눌 수 없습니다')",ZeroDivisionError 예외 처리,exception handling
2192,"import asyncio
async def main():
    await asyncio.sleep(1)",asyncio를 이용한 비동기 처리,"asyncio, async"
2193,"arr = [3, 1, 4, 1, 5, 9]
sorted_arr = sorted(arr)",리스트 정렬,"algorithm, sorting"
2194,"def fibonacci(n):
    return n if n < 2 else fibonacci(n-1) + fibonacci(n-2)",재귀를 이용한 피보나치 수열,"recursion, fibonacci"
2195,"import numpy as np
arr = np.array([1, 2, 3])",NumPy 배열 생성,"numpy, array"
2196,"import pandas as pd
df = pd.DataFrame({'A': [1, 2], 'B': [3, 4]})",Pandas 데이터프레임 생성,"pandas, dataframe"
2197,"import requests
response = requests.get('https://api.github.com')",requests를 이용한 API 호출,"requests, API"
2198,"from bs4 import BeautifulSoup
soup = BeautifulSoup('<html></html>', 'html.parser')",BeautifulSoup을 이용한 웹 스크래핑,"BeautifulSoup, web scraping"
2199,"import smtplib
server = smtplib.SMTP('smtp.example.com', 587)",SMTP를 이용한 이메일 전송,"email, SMTP"
2200,"import schedule
def job(): print('Job 실행됨')
schedule.every().day.at('10:30').do(job)",스케줄러를 이용한 작업 자동 실행,"automation, scheduling"
2201,"x = 10
y = 20
sum_xy = x + y",두 개의 숫자를 더하는 간단한 연산,"basic, arithmetic"
2202,"name = 'Alice'
print(f'Hello, {name}')",f-string을 사용한 문자열 포맷팅,"basic, string formatting"
2203,is_even = lambda x: x % 2 == 0,람다 함수를 사용한 짝수 판별,"lambda, function"
2204,"my_list = [1, 2, 3, 4]
my_list.append(5)",리스트에 요소 추가,"list, append"
2205,"my_dict = {'name': 'Alice', 'age': 25}
print(my_dict['name'])",딕셔너리에서 값 가져오기,"dictionary, access"
2206,"def greet(name):
    return f'Hello, {name}'",함수를 사용한 간단한 인사,"function, greeting"
2207,"class Animal:
    def speak(self):
        return '...' ",기본 클래스 정의,"class, OOP"
2208,"class Dog(Animal):
    def speak(self):
        return 'Woof!'",클래스 상속 예제,"class, inheritance"
2209,"with open('data.txt', 'r') as file:
    content = file.read()",파일 읽기 (with 사용),"file handling, read"
2210,"import json
data = {'name': 'Alice'}
json_str = json.dumps(data)",딕셔너리를 JSON 문자열로 변환,"json, data"
2211,"try:
    result = 10 / 0
except ZeroDivisionError:
    print('0으로 나눌 수 없습니다')",ZeroDivisionError 예외 처리,exception handling
2212,"import asyncio
async def main():
    await asyncio.sleep(1)",asyncio를 이용한 비동기 처리,"asyncio, async"
2213,"arr = [3, 1, 4, 1, 5, 9]
sorted_arr = sorted(arr)",리스트 정렬,"algorithm, sorting"
2214,"def fibonacci(n):
    return n if n < 2 else fibonacci(n-1) + fibonacci(n-2)",재귀를 이용한 피보나치 수열,"recursion, fibonacci"
2215,"import numpy as np
arr = np.array([1, 2, 3])",NumPy 배열 생성,"numpy, array"
2216,"import pandas as pd
df = pd.DataFrame({'A': [1, 2], 'B': [3, 4]})",Pandas 데이터프레임 생성,"pandas, dataframe"
2217,"import requests
response = requests.get('https://api.github.com')",requests를 이용한 API 호출,"requests, API"
2218,"from bs4 import BeautifulSoup
soup = BeautifulSoup('<html></html>', 'html.parser')",BeautifulSoup을 이용한 웹 스크래핑,"BeautifulSoup, web scraping"
2219,"import smtplib
server = smtplib.SMTP('smtp.example.com', 587)",SMTP를 이용한 이메일 전송,"email, SMTP"
2220,"import schedule
def job(): print('Job 실행됨')
schedule.every().day.at('10:30').do(job)",스케줄러를 이용한 작업 자동 실행,"automation, scheduling"
2221,"x = 10
y = 20
sum_xy = x + y",두 개의 숫자를 더하는 간단한 연산,"basic, arithmetic"
2222,"name = 'Alice'
print(f'Hello, {name}')",f-string을 사용한 문자열 포맷팅,"basic, string formatting"
2223,is_even = lambda x: x % 2 == 0,람다 함수를 사용한 짝수 판별,"lambda, function"
2224,"my_list = [1, 2, 3, 4]
my_list.append(5)",리스트에 요소 추가,"list, append"
2225,"my_dict = {'name': 'Alice', 'age': 25}
print(my_dict['name'])",딕셔너리에서 값 가져오기,"dictionary, access"
2226,"def greet(name):
    return f'Hello, {name}'",함수를 사용한 간단한 인사,"function, greeting"
2227,"class Animal:
    def speak(self):
        return '...' ",기본 클래스 정의,"class, OOP"
2228,"class Dog(Animal):
    def speak(self):
        return 'Woof!'",클래스 상속 예제,"class, inheritance"
2229,"with open('data.txt', 'r') as file:
    content = file.read()",파일 읽기 (with 사용),"file handling, read"
2230,"import json
data = {'name': 'Alice'}
json_str = json.dumps(data)",딕셔너리를 JSON 문자열로 변환,"json, data"
2231,"try:
    result = 10 / 0
except ZeroDivisionError:
    print('0으로 나눌 수 없습니다')",ZeroDivisionError 예외 처리,exception handling
2232,"import asyncio
async def main():
    await asyncio.sleep(1)",asyncio를 이용한 비동기 처리,"asyncio, async"
2233,"arr = [3, 1, 4, 1, 5, 9]
sorted_arr = sorted(arr)",리스트 정렬,"algorithm, sorting"
2234,"def fibonacci(n):
    return n if n < 2 else fibonacci(n-1) + fibonacci(n-2)",재귀를 이용한 피보나치 수열,"recursion, fibonacci"
2235,"import numpy as np
arr = np.array([1, 2, 3])",NumPy 배열 생성,"numpy, array"
2236,"import pandas as pd
df = pd.DataFrame({'A': [1, 2], 'B': [3, 4]})",Pandas 데이터프레임 생성,"pandas, dataframe"
2237,"import requests
response = requests.get('https://api.github.com')",requests를 이용한 API 호출,"requests, API"
2238,"from bs4 import BeautifulSoup
soup = BeautifulSoup('<html></html>', 'html.parser')",BeautifulSoup을 이용한 웹 스크래핑,"BeautifulSoup, web scraping"
2239,"import smtplib
server = smtplib.SMTP('smtp.example.com', 587)",SMTP를 이용한 이메일 전송,"email, SMTP"
2240,"import schedule
def job(): print('Job 실행됨')
schedule.every().day.at('10:30').do(job)",스케줄러를 이용한 작업 자동 실행,"automation, scheduling"
2241,"x = 10
y = 20
sum_xy = x + y",두 개의 숫자를 더하는 간단한 연산,"basic, arithmetic"
2242,"name = 'Alice'
print(f'Hello, {name}')",f-string을 사용한 문자열 포맷팅,"basic, string formatting"
2243,is_even = lambda x: x % 2 == 0,람다 함수를 사용한 짝수 판별,"lambda, function"
2244,"my_list = [1, 2, 3, 4]
my_list.append(5)",리스트에 요소 추가,"list, append"
2245,"my_dict = {'name': 'Alice', 'age': 25}
print(my_dict['name'])",딕셔너리에서 값 가져오기,"dictionary, access"
2246,"def greet(name):
    return f'Hello, {name}'",함수를 사용한 간단한 인사,"function, greeting"
2247,"class Animal:
    def speak(self):
        return '...' ",기본 클래스 정의,"class, OOP"
2248,"class Dog(Animal):
    def speak(self):
        return 'Woof!'",클래스 상속 예제,"class, inheritance"
2249,"with open('data.txt', 'r') as file:
    content = file.read()",파일 읽기 (with 사용),"file handling, read"
2250,"import json
data = {'name': 'Alice'}
json_str = json.dumps(data)",딕셔너리를 JSON 문자열로 변환,"json, data"
2251,"try:
    result = 10 / 0
except ZeroDivisionError:
    print('0으로 나눌 수 없습니다')",ZeroDivisionError 예외 처리,exception handling
2252,"import asyncio
async def main():
    await asyncio.sleep(1)",asyncio를 이용한 비동기 처리,"asyncio, async"
2253,"arr = [3, 1, 4, 1, 5, 9]
sorted_arr = sorted(arr)",리스트 정렬,"algorithm, sorting"
2254,"def fibonacci(n):
    return n if n < 2 else fibonacci(n-1) + fibonacci(n-2)",재귀를 이용한 피보나치 수열,"recursion, fibonacci"
2255,"import numpy as np
arr = np.array([1, 2, 3])",NumPy 배열 생성,"numpy, array"
2256,"import pandas as pd
df = pd.DataFrame({'A': [1, 2], 'B': [3, 4]})",Pandas 데이터프레임 생성,"pandas, dataframe"
2257,"import requests
response = requests.get('https://api.github.com')",requests를 이용한 API 호출,"requests, API"
2258,"from bs4 import BeautifulSoup
soup = BeautifulSoup('<html></html>', 'html.parser')",BeautifulSoup을 이용한 웹 스크래핑,"BeautifulSoup, web scraping"
2259,"import smtplib
server = smtplib.SMTP('smtp.example.com', 587)",SMTP를 이용한 이메일 전송,"email, SMTP"
2260,"import schedule
def job(): print('Job 실행됨')
schedule.every().day.at('10:30').do(job)",스케줄러를 이용한 작업 자동 실행,"automation, scheduling"
2261,"x = 10
y = 20
sum_xy = x + y",두 개의 숫자를 더하는 간단한 연산,"basic, arithmetic"
2262,"name = 'Alice'
print(f'Hello, {name}')",f-string을 사용한 문자열 포맷팅,"basic, string formatting"
2263,is_even = lambda x: x % 2 == 0,람다 함수를 사용한 짝수 판별,"lambda, function"
2264,"my_list = [1, 2, 3, 4]
my_list.append(5)",리스트에 요소 추가,"list, append"
2265,"my_dict = {'name': 'Alice', 'age': 25}
print(my_dict['name'])",딕셔너리에서 값 가져오기,"dictionary, access"
2266,"def greet(name):
    return f'Hello, {name}'",함수를 사용한 간단한 인사,"function, greeting"
2267,"class Animal:
    def speak(self):
        return '...' ",기본 클래스 정의,"class, OOP"
2268,"class Dog(Animal):
    def speak(self):
        return 'Woof!'",클래스 상속 예제,"class, inheritance"
2269,"with open('data.txt', 'r') as file:
    content = file.read()",파일 읽기 (with 사용),"file handling, read"
2270,"import json
data = {'name': 'Alice'}
json_str = json.dumps(data)",딕셔너리를 JSON 문자열로 변환,"json, data"
2271,"try:
    result = 10 / 0
except ZeroDivisionError:
    print('0으로 나눌 수 없습니다')",ZeroDivisionError 예외 처리,exception handling
2272,"import asyncio
async def main():
    await asyncio.sleep(1)",asyncio를 이용한 비동기 처리,"asyncio, async"
2273,"arr = [3, 1, 4, 1, 5, 9]
sorted_arr = sorted(arr)",리스트 정렬,"algorithm, sorting"
2274,"def fibonacci(n):
    return n if n < 2 else fibonacci(n-1) + fibonacci(n-2)",재귀를 이용한 피보나치 수열,"recursion, fibonacci"
2275,"import numpy as np
arr = np.array([1, 2, 3])",NumPy 배열 생성,"numpy, array"
2276,"import pandas as pd
df = pd.DataFrame({'A': [1, 2], 'B': [3, 4]})",Pandas 데이터프레임 생성,"pandas, dataframe"
2277,"import requests
response = requests.get('https://api.github.com')",requests를 이용한 API 호출,"requests, API"
2278,"from bs4 import BeautifulSoup
soup = BeautifulSoup('<html></html>', 'html.parser')",BeautifulSoup을 이용한 웹 스크래핑,"BeautifulSoup, web scraping"
2279,"import smtplib
server = smtplib.SMTP('smtp.example.com', 587)",SMTP를 이용한 이메일 전송,"email, SMTP"
2280,"import schedule
def job(): print('Job 실행됨')
schedule.every().day.at('10:30').do(job)",스케줄러를 이용한 작업 자동 실행,"automation, scheduling"
2281,"x = 10
y = 20
sum_xy = x + y",두 개의 숫자를 더하는 간단한 연산,"basic, arithmetic"
2282,"name = 'Alice'
print(f'Hello, {name}')",f-string을 사용한 문자열 포맷팅,"basic, string formatting"
2283,is_even = lambda x: x % 2 == 0,람다 함수를 사용한 짝수 판별,"lambda, function"
2284,"my_list = [1, 2, 3, 4]
my_list.append(5)",리스트에 요소 추가,"list, append"
2285,"my_dict = {'name': 'Alice', 'age': 25}
print(my_dict['name'])",딕셔너리에서 값 가져오기,"dictionary, access"
2286,"def greet(name):
    return f'Hello, {name}'",함수를 사용한 간단한 인사,"function, greeting"
2287,"class Animal:
    def speak(self):
        return '...' ",기본 클래스 정의,"class, OOP"
2288,"class Dog(Animal):
    def speak(self):
        return 'Woof!'",클래스 상속 예제,"class, inheritance"
2289,"with open('data.txt', 'r') as file:
    content = file.read()",파일 읽기 (with 사용),"file handling, read"
2290,"import json
data = {'name': 'Alice'}
json_str = json.dumps(data)",딕셔너리를 JSON 문자열로 변환,"json, data"
2291,"try:
    result = 10 / 0
except ZeroDivisionError:
    print('0으로 나눌 수 없습니다')",ZeroDivisionError 예외 처리,exception handling
2292,"import asyncio
async def main():
    await asyncio.sleep(1)",asyncio를 이용한 비동기 처리,"asyncio, async"
2293,"arr = [3, 1, 4, 1, 5, 9]
sorted_arr = sorted(arr)",리스트 정렬,"algorithm, sorting"
2294,"def fibonacci(n):
    return n if n < 2 else fibonacci(n-1) + fibonacci(n-2)",재귀를 이용한 피보나치 수열,"recursion, fibonacci"
2295,"import numpy as np
arr = np.array([1, 2, 3])",NumPy 배열 생성,"numpy, array"
2296,"import pandas as pd
df = pd.DataFrame({'A': [1, 2], 'B': [3, 4]})",Pandas 데이터프레임 생성,"pandas, dataframe"
2297,"import requests
response = requests.get('https://api.github.com')",requests를 이용한 API 호출,"requests, API"
2298,"from bs4 import BeautifulSoup
soup = BeautifulSoup('<html></html>', 'html.parser')",BeautifulSoup을 이용한 웹 스크래핑,"BeautifulSoup, web scraping"
2299,"import smtplib
server = smtplib.SMTP('smtp.example.com', 587)",SMTP를 이용한 이메일 전송,"email, SMTP"
2300,"import schedule
def job(): print('Job 실행됨')
schedule.every().day.at('10:30').do(job)",스케줄러를 이용한 작업 자동 실행,"automation, scheduling"
2301,"x = 10
y = 20
sum_xy = x + y",두 개의 숫자를 더하는 간단한 연산,"basic, arithmetic"
2302,"name = 'Alice'
print(f'Hello, {name}')",f-string을 사용한 문자열 포맷팅,"basic, string formatting"
2303,is_even = lambda x: x % 2 == 0,람다 함수를 사용한 짝수 판별,"lambda, function"
2304,"my_list = [1, 2, 3, 4]
my_list.append(5)",리스트에 요소 추가,"list, append"
2305,"my_dict = {'name': 'Alice', 'age': 25}
print(my_dict['name'])",딕셔너리에서 값 가져오기,"dictionary, access"
2306,"def greet(name):
    return f'Hello, {name}'",함수를 사용한 간단한 인사,"function, greeting"
2307,"class Animal:
    def speak(self):
        return '...' ",기본 클래스 정의,"class, OOP"
2308,"class Dog(Animal):
    def speak(self):
        return 'Woof!'",클래스 상속 예제,"class, inheritance"
2309,"with open('data.txt', 'r') as file:
    content = file.read()",파일 읽기 (with 사용),"file handling, read"
2310,"import json
data = {'name': 'Alice'}
json_str = json.dumps(data)",딕셔너리를 JSON 문자열로 변환,"json, data"
2311,"try:
    result = 10 / 0
except ZeroDivisionError:
    print('0으로 나눌 수 없습니다')",ZeroDivisionError 예외 처리,exception handling
2312,"import asyncio
async def main():
    await asyncio.sleep(1)",asyncio를 이용한 비동기 처리,"asyncio, async"
2313,"arr = [3, 1, 4, 1, 5, 9]
sorted_arr = sorted(arr)",리스트 정렬,"algorithm, sorting"
2314,"def fibonacci(n):
    return n if n < 2 else fibonacci(n-1) + fibonacci(n-2)",재귀를 이용한 피보나치 수열,"recursion, fibonacci"
2315,"import numpy as np
arr = np.array([1, 2, 3])",NumPy 배열 생성,"numpy, array"
2316,"import pandas as pd
df = pd.DataFrame({'A': [1, 2], 'B': [3, 4]})",Pandas 데이터프레임 생성,"pandas, dataframe"
2317,"import requests
response = requests.get('https://api.github.com')",requests를 이용한 API 호출,"requests, API"
2318,"from bs4 import BeautifulSoup
soup = BeautifulSoup('<html></html>', 'html.parser')",BeautifulSoup을 이용한 웹 스크래핑,"BeautifulSoup, web scraping"
2319,"import smtplib
server = smtplib.SMTP('smtp.example.com', 587)",SMTP를 이용한 이메일 전송,"email, SMTP"
2320,"import schedule
def job(): print('Job 실행됨')
schedule.every().day.at('10:30').do(job)",스케줄러를 이용한 작업 자동 실행,"automation, scheduling"
2321,"x = 10
y = 20
sum_xy = x + y",두 개의 숫자를 더하는 간단한 연산,"basic, arithmetic"
2322,"name = 'Alice'
print(f'Hello, {name}')",f-string을 사용한 문자열 포맷팅,"basic, string formatting"
2323,is_even = lambda x: x % 2 == 0,람다 함수를 사용한 짝수 판별,"lambda, function"
2324,"my_list = [1, 2, 3, 4]
my_list.append(5)",리스트에 요소 추가,"list, append"
2325,"my_dict = {'name': 'Alice', 'age': 25}
print(my_dict['name'])",딕셔너리에서 값 가져오기,"dictionary, access"
2326,"def greet(name):
    return f'Hello, {name}'",함수를 사용한 간단한 인사,"function, greeting"
2327,"class Animal:
    def speak(self):
        return '...' ",기본 클래스 정의,"class, OOP"
2328,"class Dog(Animal):
    def speak(self):
        return 'Woof!'",클래스 상속 예제,"class, inheritance"
2329,"with open('data.txt', 'r') as file:
    content = file.read()",파일 읽기 (with 사용),"file handling, read"
2330,"import json
data = {'name': 'Alice'}
json_str = json.dumps(data)",딕셔너리를 JSON 문자열로 변환,"json, data"
2331,"try:
    result = 10 / 0
except ZeroDivisionError:
    print('0으로 나눌 수 없습니다')",ZeroDivisionError 예외 처리,exception handling
2332,"import asyncio
async def main():
    await asyncio.sleep(1)",asyncio를 이용한 비동기 처리,"asyncio, async"
2333,"arr = [3, 1, 4, 1, 5, 9]
sorted_arr = sorted(arr)",리스트 정렬,"algorithm, sorting"
2334,"def fibonacci(n):
    return n if n < 2 else fibonacci(n-1) + fibonacci(n-2)",재귀를 이용한 피보나치 수열,"recursion, fibonacci"
2335,"import numpy as np
arr = np.array([1, 2, 3])",NumPy 배열 생성,"numpy, array"
2336,"import pandas as pd
df = pd.DataFrame({'A': [1, 2], 'B': [3, 4]})",Pandas 데이터프레임 생성,"pandas, dataframe"
2337,"import requests
response = requests.get('https://api.github.com')",requests를 이용한 API 호출,"requests, API"
2338,"from bs4 import BeautifulSoup
soup = BeautifulSoup('<html></html>', 'html.parser')",BeautifulSoup을 이용한 웹 스크래핑,"BeautifulSoup, web scraping"
2339,"import smtplib
server = smtplib.SMTP('smtp.example.com', 587)",SMTP를 이용한 이메일 전송,"email, SMTP"
2340,"import schedule
def job(): print('Job 실행됨')
schedule.every().day.at('10:30').do(job)",스케줄러를 이용한 작업 자동 실행,"automation, scheduling"
2341,"x = 10
y = 20
sum_xy = x + y",두 개의 숫자를 더하는 간단한 연산,"basic, arithmetic"
2342,"name = 'Alice'
print(f'Hello, {name}')",f-string을 사용한 문자열 포맷팅,"basic, string formatting"
2343,is_even = lambda x: x % 2 == 0,람다 함수를 사용한 짝수 판별,"lambda, function"
2344,"my_list = [1, 2, 3, 4]
my_list.append(5)",리스트에 요소 추가,"list, append"
2345,"my_dict = {'name': 'Alice', 'age': 25}
print(my_dict['name'])",딕셔너리에서 값 가져오기,"dictionary, access"
2346,"def greet(name):
    return f'Hello, {name}'",함수를 사용한 간단한 인사,"function, greeting"
2347,"class Animal:
    def speak(self):
        return '...' ",기본 클래스 정의,"class, OOP"
2348,"class Dog(Animal):
    def speak(self):
        return 'Woof!'",클래스 상속 예제,"class, inheritance"
2349,"with open('data.txt', 'r') as file:
    content = file.read()",파일 읽기 (with 사용),"file handling, read"
2350,"import json
data = {'name': 'Alice'}
json_str = json.dumps(data)",딕셔너리를 JSON 문자열로 변환,"json, data"
2351,"try:
    result = 10 / 0
except ZeroDivisionError:
    print('0으로 나눌 수 없습니다')",ZeroDivisionError 예외 처리,exception handling
2352,"import asyncio
async def main():
    await asyncio.sleep(1)",asyncio를 이용한 비동기 처리,"asyncio, async"
2353,"arr = [3, 1, 4, 1, 5, 9]
sorted_arr = sorted(arr)",리스트 정렬,"algorithm, sorting"
2354,"def fibonacci(n):
    return n if n < 2 else fibonacci(n-1) + fibonacci(n-2)",재귀를 이용한 피보나치 수열,"recursion, fibonacci"
2355,"import numpy as np
arr = np.array([1, 2, 3])",NumPy 배열 생성,"numpy, array"
2356,"import pandas as pd
df = pd.DataFrame({'A': [1, 2], 'B': [3, 4]})",Pandas 데이터프레임 생성,"pandas, dataframe"
2357,"import requests
response = requests.get('https://api.github.com')",requests를 이용한 API 호출,"requests, API"
2358,"from bs4 import BeautifulSoup
soup = BeautifulSoup('<html></html>', 'html.parser')",BeautifulSoup을 이용한 웹 스크래핑,"BeautifulSoup, web scraping"
2359,"import smtplib
server = smtplib.SMTP('smtp.example.com', 587)",SMTP를 이용한 이메일 전송,"email, SMTP"
2360,"import schedule
def job(): print('Job 실행됨')
schedule.every().day.at('10:30').do(job)",스케줄러를 이용한 작업 자동 실행,"automation, scheduling"
2361,"x = 10
y = 20
sum_xy = x + y",두 개의 숫자를 더하는 간단한 연산,"basic, arithmetic"
2362,"name = 'Alice'
print(f'Hello, {name}')",f-string을 사용한 문자열 포맷팅,"basic, string formatting"
2363,is_even = lambda x: x % 2 == 0,람다 함수를 사용한 짝수 판별,"lambda, function"
2364,"my_list = [1, 2, 3, 4]
my_list.append(5)",리스트에 요소 추가,"list, append"
2365,"my_dict = {'name': 'Alice', 'age': 25}
print(my_dict['name'])",딕셔너리에서 값 가져오기,"dictionary, access"
2366,"def greet(name):
    return f'Hello, {name}'",함수를 사용한 간단한 인사,"function, greeting"
2367,"class Animal:
    def speak(self):
        return '...' ",기본 클래스 정의,"class, OOP"
2368,"class Dog(Animal):
    def speak(self):
        return 'Woof!'",클래스 상속 예제,"class, inheritance"
2369,"with open('data.txt', 'r') as file:
    content = file.read()",파일 읽기 (with 사용),"file handling, read"
2370,"import json
data = {'name': 'Alice'}
json_str = json.dumps(data)",딕셔너리를 JSON 문자열로 변환,"json, data"
2371,"try:
    result = 10 / 0
except ZeroDivisionError:
    print('0으로 나눌 수 없습니다')",ZeroDivisionError 예외 처리,exception handling
2372,"import asyncio
async def main():
    await asyncio.sleep(1)",asyncio를 이용한 비동기 처리,"asyncio, async"
2373,"arr = [3, 1, 4, 1, 5, 9]
sorted_arr = sorted(arr)",리스트 정렬,"algorithm, sorting"
2374,"def fibonacci(n):
    return n if n < 2 else fibonacci(n-1) + fibonacci(n-2)",재귀를 이용한 피보나치 수열,"recursion, fibonacci"
2375,"import numpy as np
arr = np.array([1, 2, 3])",NumPy 배열 생성,"numpy, array"
2376,"import pandas as pd
df = pd.DataFrame({'A': [1, 2], 'B': [3, 4]})",Pandas 데이터프레임 생성,"pandas, dataframe"
2377,"import requests
response = requests.get('https://api.github.com')",requests를 이용한 API 호출,"requests, API"
2378,"from bs4 import BeautifulSoup
soup = BeautifulSoup('<html></html>', 'html.parser')",BeautifulSoup을 이용한 웹 스크래핑,"BeautifulSoup, web scraping"
2379,"import smtplib
server = smtplib.SMTP('smtp.example.com', 587)",SMTP를 이용한 이메일 전송,"email, SMTP"
2380,"import schedule
def job(): print('Job 실행됨')
schedule.every().day.at('10:30').do(job)",스케줄러를 이용한 작업 자동 실행,"automation, scheduling"
2381,"x = 10
y = 20
sum_xy = x + y",두 개의 숫자를 더하는 간단한 연산,"basic, arithmetic"
2382,"name = 'Alice'
print(f'Hello, {name}')",f-string을 사용한 문자열 포맷팅,"basic, string formatting"
2383,is_even = lambda x: x % 2 == 0,람다 함수를 사용한 짝수 판별,"lambda, function"
2384,"my_list = [1, 2, 3, 4]
my_list.append(5)",리스트에 요소 추가,"list, append"
2385,"my_dict = {'name': 'Alice', 'age': 25}
print(my_dict['name'])",딕셔너리에서 값 가져오기,"dictionary, access"
2386,"def greet(name):
    return f'Hello, {name}'",함수를 사용한 간단한 인사,"function, greeting"
2387,"class Animal:
    def speak(self):
        return '...' ",기본 클래스 정의,"class, OOP"
2388,"class Dog(Animal):
    def speak(self):
        return 'Woof!'",클래스 상속 예제,"class, inheritance"
2389,"with open('data.txt', 'r') as file:
    content = file.read()",파일 읽기 (with 사용),"file handling, read"
2390,"import json
data = {'name': 'Alice'}
json_str = json.dumps(data)",딕셔너리를 JSON 문자열로 변환,"json, data"
2391,"try:
    result = 10 / 0
except ZeroDivisionError:
    print('0으로 나눌 수 없습니다')",ZeroDivisionError 예외 처리,exception handling
2392,"import asyncio
async def main():
    await asyncio.sleep(1)",asyncio를 이용한 비동기 처리,"asyncio, async"
2393,"arr = [3, 1, 4, 1, 5, 9]
sorted_arr = sorted(arr)",리스트 정렬,"algorithm, sorting"
2394,"def fibonacci(n):
    return n if n < 2 else fibonacci(n-1) + fibonacci(n-2)",재귀를 이용한 피보나치 수열,"recursion, fibonacci"
2395,"import numpy as np
arr = np.array([1, 2, 3])",NumPy 배열 생성,"numpy, array"
2396,"import pandas as pd
df = pd.DataFrame({'A': [1, 2], 'B': [3, 4]})",Pandas 데이터프레임 생성,"pandas, dataframe"
2397,"import requests
response = requests.get('https://api.github.com')",requests를 이용한 API 호출,"requests, API"
2398,"from bs4 import BeautifulSoup
soup = BeautifulSoup('<html></html>', 'html.parser')",BeautifulSoup을 이용한 웹 스크래핑,"BeautifulSoup, web scraping"
2399,"import smtplib
server = smtplib.SMTP('smtp.example.com', 587)",SMTP를 이용한 이메일 전송,"email, SMTP"
2400,"import schedule
def job(): print('Job 실행됨')
schedule.every().day.at('10:30').do(job)",스케줄러를 이용한 작업 자동 실행,"automation, scheduling"
2401,"x = 10
y = 20
sum_xy = x + y",두 개의 숫자를 더하는 간단한 연산,"basic, arithmetic"
2402,"name = 'Alice'
print(f'Hello, {name}')",f-string을 사용한 문자열 포맷팅,"basic, string formatting"
2403,is_even = lambda x: x % 2 == 0,람다 함수를 사용한 짝수 판별,"lambda, function"
2404,"my_list = [1, 2, 3, 4]
my_list.append(5)",리스트에 요소 추가,"list, append"
2405,"my_dict = {'name': 'Alice', 'age': 25}
print(my_dict['name'])",딕셔너리에서 값 가져오기,"dictionary, access"
2406,"def greet(name):
    return f'Hello, {name}'",함수를 사용한 간단한 인사,"function, greeting"
2407,"class Animal:
    def speak(self):
        return '...' ",기본 클래스 정의,"class, OOP"
2408,"class Dog(Animal):
    def speak(self):
        return 'Woof!'",클래스 상속 예제,"class, inheritance"
2409,"with open('data.txt', 'r') as file:
    content = file.read()",파일 읽기 (with 사용),"file handling, read"
2410,"import json
data = {'name': 'Alice'}
json_str = json.dumps(data)",딕셔너리를 JSON 문자열로 변환,"json, data"
2411,"try:
    result = 10 / 0
except ZeroDivisionError:
    print('0으로 나눌 수 없습니다')",ZeroDivisionError 예외 처리,exception handling
2412,"import asyncio
async def main():
    await asyncio.sleep(1)",asyncio를 이용한 비동기 처리,"asyncio, async"
2413,"arr = [3, 1, 4, 1, 5, 9]
sorted_arr = sorted(arr)",리스트 정렬,"algorithm, sorting"
2414,"def fibonacci(n):
    return n if n < 2 else fibonacci(n-1) + fibonacci(n-2)",재귀를 이용한 피보나치 수열,"recursion, fibonacci"
2415,"import numpy as np
arr = np.array([1, 2, 3])",NumPy 배열 생성,"numpy, array"
2416,"import pandas as pd
df = pd.DataFrame({'A': [1, 2], 'B': [3, 4]})",Pandas 데이터프레임 생성,"pandas, dataframe"
2417,"import requests
response = requests.get('https://api.github.com')",requests를 이용한 API 호출,"requests, API"
